"name"	"PTF13c"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=4808'>ATEL 4808</a>"	"alias"	"2"
"aliases"	"PTF13c"
"claimedtype"	"II"
"discoverday"	"31"
"discoverer"	"PTF"
"discovermonth"	"1"
"discoveryear"	"2013"
"maxday"	"31"
"maxmonth"	"1"
"maxyear"	"2013"
"redshift"	"0.0114"
"sndec"	"+32:37:51.3"
"snra"	"11:56:40.76"
"photometry"	"timeunit"	"MJD"	"time"	"56323.5"	"abmag"	"17.7"	"source"	"2,1"
