"name"	"HST04Sas"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://arxiv.org/pdf/astro-ph/0611572.pdf'>Paper</a>"	"alias"	"2"
"aliases"	"HST04Sas,K0405-006"
"claimedtype"	"Ia"
"discoverday"	"22"
"discoverer"	"HST"
"discovermonth"	"5"
"discoveryear"	"2004"
"maxday"	"22"
"maxmonth"	"5"
"maxyear"	"2004"
"redshift"	"1.39"
"sndec"	"+62:08:22.8"
"snra"	"12:36:54.11"
"photometry"	"timeunit"	"MJD"	"time"	"53147.5"	"abmag"	"24.8"	"source"	"2,1"
