"name"	"SN2008be"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001300/CBET001303.txt'>CBET 1303</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2008be"
"claimedtype"	"IIn"
"discoverday"	"14"
"discoverer"	"LOSS"
"discovermonth"	"2"
"discoveryear"	"2008"
"galdec"	"+694136"
"galra"	"142742"
"host"	"NGC 5671"
"hvel"	"9014"
"maxday"	"14"
"maxmonth"	"2"
"maxyear"	"2008"
"redshift"	"0.0301"
"sndec"	"+69:41:50.8"
"snra"	"14:27:48.71"
"photometry"	"timeunit"	"MJD"	"time"	"54510.5"	"abmag"	"18.4"	"source"	"2,1"
