"name"	"SN1999au"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07100/07130.html#Item1'>IAUC 7130</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1999au"
"claimedtype"	"Ia"
"discoverday"	"8"
"discoverer"	"Wise Observatory"
"discovermonth"	"3"
"discoveryear"	"1999"
"galdec"	"-072209"
"galra"	"085858"
"host"	"A085858-0722"
"hvel"	"34900"
"maxday"	"8"
"maxmonth"	"3"
"maxyear"	"1999"
"redshift"	"0.124"
"sndec"	"-07:22:09.9"
"snra"	"08:58:58.01"
"photometry"	"timeunit"	"MJD"	"time"	"51245.5"	"abmag"	"19.2"	"source"	"2,1"
