"name"	"PS15ka"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://star.pst.qub.ac.uk/ps1threepi/psdb/public/'>PS1 SN page</a>"	"alias"	"2"
"aliases"	"PS15ka"
"discoverday"	"2"
"discoverer"	"PS1"
"discovermonth"	"3"
"discoveryear"	"2015"
"maxday"	"2"
"maxmonth"	"3"
"maxyear"	"2015"
"sndec"	"+42:03:39.6"
"snra"	"12:42:37.12"
"photometry"	"timeunit"	"MJD"	"time"	"57083.5"	"abmag"	"20.4"	"source"	"2,1"
