"name"	"SN2012an"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/003000/CBET003035.txt'>CBET 3035</a>"	"alias"	"2"
"aliases"	"SN2012an,PSN J17241023+5900069"
"claimedtype"	"IIb"
"discoverday"	"20"
"discoverer"	"Tim Puckett et al."
"discovermonth"	"2"
"discoveryear"	"2012"
"galdec"	"+585942"
"galra"	"172408"
"host"	"NGC 6373"
"hvel"	"3315"
"maxday"	"20"
"maxmonth"	"2"
"maxyear"	"2012"
"redshift"	"0.0111"
"sndec"	"+59:00:06.9"
"snra"	"17:24:10.23"
"photometry"	"timeunit"	"MJD"	"time"	"55977.5"	"abmag"	"17.4"	"source"	"2,1"
