"name"	"SN2000bl"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07400/07404.html#Item1'>IAUC 7404</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2000bl"
"claimedtype"	"unk"
"discoverday"	"23"
"discoverer"	"Nearby Galaxy Supernova Search"
"discovermonth"	"3"
"discoveryear"	"2000"
"galdec"	"-072342"
"galra"	"085520"
"host"	"A085520-0723"
"maxday"	"23"
"maxmonth"	"3"
"maxyear"	"2000"
"sndec"	"-07:23:42.9"
"snra"	"08:55:20.44"
"photometry"	"timeunit"	"MJD"	"time"	"51626.5"	"abmag"	"19.4"	"source"	"2,1"
