"name"	"SN1921A"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/lists/Supernovae.html#1921A'>CBAT SN</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1921A"
"discoverday"	"1"
"discoverer"	"Edwin Hubble"
"discovermonth"	"3"
"discoveryear"	"1921"
"galdec"	"-185306"
"galra"	"120154"
"host"	"NGC 4038"
"hvel"	"1650"
"maxday"	"28"
"maxmonth"	"2"
"maxyear"	"1921"
"redshift"	"0.00552"
"sndec"	"-18:53:04.0"
"snra"	"12:01:56.5"
"photometry"	"timeunit"	"MJD"	"time"	"22755.0"	"abmag"	"16.0"	"source"	"3"
