"name"	"SN1966A"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/01900/01949.html'>IAUC 1949</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1966A"
"claimedtype"	"unk"
"discoverday"	"17"
"discoverer"	"Leonida Rosino"
"discovermonth"	"1"
"discoveryear"	"1966"
"galdec"	"+465412"
"galra"	"091456"
"host"	"UGC 4870"
"hvel"	"4222"
"maxday"	"17"
"maxmonth"	"1"
"maxyear"	"1966"
"redshift"	"0.0142"
"sndec"	"+46:54:22.0"
"snra"	"09:14:57.6"
"photometry"	"timeunit"	"MJD"	"time"	"39142.5"	"abmag"	"15.5"	"source"	"2,1"
