"name"	"iPTF15ban"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=7657'>ATEL 7657</a>"	"alias"	"2"
"aliases"	"iPTF15ban"
"claimedtype"	"II"
"discoverday"	"24"
"discoverer"	"PTF"
"discovermonth"	"5"
"discoveryear"	"2015"
"maxday"	"24"
"maxmonth"	"5"
"maxyear"	"2015"
"redshift"	"0.044"
"sndec"	"+53:17:05.81"
"snra"	"14:08:56.982"
"photometry"	"timeunit"	"MJD"	"time"	"57166.5"	"abmag"	"19.1"	"source"	"2,1"
