"name"	"ASASSN-14il"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=6525'>ATEL 6525</a>"	"alias"	"2"
"aliases"	"ASASSN-14il"
"claimedtype"	"IIn"
"discoverday"	"8"
"discoverer"	"All Sky Automated Survey for SuperNovae (ASAS-SN)"
"discovermonth"	"11"
"discoveryear"	"2014"
"host"	"PGC 3093694"
"maxday"	"8"
"maxmonth"	"11"
"maxyear"	"2014"
"redshift"	"0.022"
"sndec"	"-14:15:34.6"
"snra"	"00:45:32.55"
"photometry"	"timeunit"	"MJD"	"time"	"56969.5"	"abmag"	"14.5"	"source"	"2,1"
