"name"	"SN2006md"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/000700/CBET000717.txt'>CBET 717</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2006md"
"claimedtype"	"Ia"
"discoverday"	"14"
"discoverer"	"ESSENCE project"
"discovermonth"	"10"
"discoveryear"	"2006"
"galdec"	"+002434"
"galra"	"011131"
"host"	"A011131+0024"
"hvel"	"76900"
"maxday"	"14"
"maxmonth"	"10"
"maxyear"	"2006"
"redshift"	"0.3"
"sndec"	"+00:24:34.16"
"snra"	"01:11:31.486"
"photometry"	"timeunit"	"MJD"	"time"	"54022.5"	"abmag"	"22.2"	"source"	"2,1"
