"name"	"ASASSN-15cd"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=7000'>ATEL 7000</a>"	"alias"	"2"
"aliases"	"ASASSN-15cd"
"claimedtype"	"Ia"
"discoverday"	"12"
"discoverer"	"All Sky Automated Survey for SuperNovae (ASAS-SN)"
"discovermonth"	"2"
"discoveryear"	"2015"
"host"	"CGCG 64-17"
"maxday"	"12"
"maxmonth"	"2"
"maxyear"	"2015"
"redshift"	"0.034"
"sndec"	"+12:59:18.3"
"snra"	"09:59:14.99"
"photometry"	"timeunit"	"MJD"	"time"	"57065.5"	"abmag"	"16.1"	"source"	"2,1"
