"name"	"PSN J11350137-3427036"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/unconf/followups/J11350137-3427036.html'>CBAT TOCP</a>"	"alias"	"2"
"aliases"	"PSN J11350137-3427036,SSS110422:113501-342704"
"discoverday"	"21"
"discoverer"	"CRTS"
"discovermonth"	"4"
"discoveryear"	"2011"
"maxday"	"21"
"maxmonth"	"4"
"maxyear"	"2011"
"sndec"	"-34:27:03.5"
"snra"	"11:35:01.37"
"photometry"	"timeunit"	"MJD"	"time"	"55672.5"	"abmag"	"17.1"	"source"	"2,1"
