"name"	"SN2010P"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/002100/CBET002145.txt'>CBET 2145</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2010P"
"claimedtype"	"IIb"
"discoverday"	"22"
"discoverer"	"S. Mattila and E. Kankare"
"discovermonth"	"1"
"discoveryear"	"2010"
"galdec"	"+583344"
"galra"	"112832"
"host"	"NGC 3690"
"hvel"	"3033"
"maxday"	"22"
"maxmonth"	"1"
"maxyear"	"2010"
"redshift"	"0.0104"
"sndec"	"+58:33:49.3"
"snra"	"11:28:31.38"
"photometry"	"timeunit"	"MJD"	"time"	"55218.5"	"abmag"	"15.9"	"source"	"2,1"
