"name"	"SN2011ji"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002900/CBET002954.txt'>CBET 2954</a>"	"alias"	"2"
"aliases"	"SN2011ji,MLS111128:090821+163337"
"claimedtype"	"Ia"
"discoverday"	"27"
"discoverer"	"CRTS"
"discovermonth"	"11"
"discoveryear"	"2011"
"galdec"	"+163337"
"galra"	"090821"
"host"	"A090821+1633"
"hvel"	"26700"
"maxday"	"27"
"maxmonth"	"11"
"maxyear"	"2011"
"redshift"	"0.089"
"sndec"	"+16:33:37.1"
"snra"	"09:08:21.16"
"photometry"	"timeunit"	"MJD"	"time"	"55892.5"	"abmag"	"17.9"	"source"	"2,1"
