"name"	"SN1956G"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/1973PASP...85..427K'>PASP 85, 427</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1956G"
"discoverday"	"9"
"discoverer"	"Fritz Zwicky"
"discovermonth"	"3"
"discoveryear"	"1956"
"galdec"	"+022028"
"galra"	"131710"
"host"	"FGC 1590"
"maxday"	"9"
"maxmonth"	"3"
"maxyear"	"1956"
"sndec"	"+02:20:17.0"
"snra"	"13:17:08.1"
"photometry"	"timeunit"	"MJD"	"time"	"35541.5"	"abmag"	"19.3"	"source"	"2,1"
