"name"	"LSQ13bwg"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=5331'>ATEL 5331</a>"	"alias"	"2"
"aliases"	"LSQ13bwg"
"claimedtype"	"Ibc"
"discoverday"	"27"
"discoverer"	"La Silla-QUEST"
"discovermonth"	"8"
"discoveryear"	"2013"
"maxday"	"27"
"maxmonth"	"8"
"maxyear"	"2013"
"redshift"	"0.03"
"sndec"	"-02:10:52.8"
"snra"	"23:55:45.10"
"photometry"	"timeunit"	"MJD"	"time"	"56531.5"	"abmag"	"18.3"	"source"	"2,1"
