"name"	"SN2010gi"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002300/CBET002376.txt'>CBET 2376</a>"	"alias"	"2"
"source"	"name"	"6 BVD USN"	"alias"	"3"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"4"
"aliases"	"SN2010gi"
"claimedtype"	"IIb"
"discoverday"	"17"
"discoverer"	"Masaki Tsuboi"
"discovermonth"	"7"
"discoveryear"	"2010"
"galdec"	"+755055"
"galra"	"172145"
"host"	"IC 4660"
"hvel"	"1243"
"maxday"	"17"
"maxmonth"	"7"
"maxyear"	"2010"
"redshift"	"0.0041"
"sndec"	"+75:50:44.5"
"snra"	"17:21:46.06"
"photometry"	"timeunit"	"MJD"	"time"	"55394.5"	"abmag"	"15.6"	"source"	"2,1"
"photometry"	"timeunit"	"MJD"	"time"	"55411.994"	"band"	"CR"	"abmag"	"14.83"	"aberr"	"0.01"	"source"	"3,1"
