"name"	"SN2008gx"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001500/CBET001561.txt'>CBET 1561</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2008gx"
"claimedtype"	"II"
"discoverday"	"3"
"discoverer"	"Veli-Pekka Hentunen and Markku Nissinen"
"discovermonth"	"11"
"discoveryear"	"2008"
"galdec"	"+741318"
"galra"	"101533"
"host"	"NGC 3144"
"hvel"	"6446"
"maxday"	"3"
"maxmonth"	"11"
"maxyear"	"2008"
"redshift"	"0.0215"
"sndec"	"+74:12:59.1"
"snra"	"10:15:32.95"
"photometry"	"timeunit"	"MJD"	"time"	"54773.5"	"abmag"	"17.2"	"source"	"2,1"
