"name"	"SN2009jh"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001900/CBET001958.txt'>CBET 1958</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2009jh,PTF09cwl"
"claimedtype"	"II"
"discoverday"	"1"
"discoverer"	"CRTS"
"discovermonth"	"8"
"discoveryear"	"2009"
"galdec"	"+292510"
"galra"	"144910"
"host"	"A144910+2925"
"hvel"	"87200"
"maxday"	"1"
"maxmonth"	"8"
"maxyear"	"2009"
"redshift"	"0.349"
"sndec"	"+29:25:10.4"
"snra"	"14:49:10.09"
"photometry"	"timeunit"	"MJD"	"time"	"55044.5"	"abmag"	"18.9"	"source"	"2,1"
