"name"	"SN2005eh"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08600/08603.html#Item1'>IAUC 8603</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2005eh"
"claimedtype"	"Ia"
"discoverday"	"8"
"discoverer"	"SDSS Collaboration"
"discovermonth"	"9"
"discoveryear"	"2005"
"galdec"	"+003927"
"galra"	"214944"
"host"	"A214944+0039"
"hvel"	"36500"
"maxday"	"8"
"maxmonth"	"9"
"maxyear"	"2005"
"redshift"	"0.13"
"sndec"	"+00:39:27.4"
"snra"	"21:49:44.40"
"photometry"	"timeunit"	"MJD"	"time"	"53621.5"	"abmag"	"21.7"	"source"	"2,1"
