"name"	"SN2011gt"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002800/CBET002864.txt'>CBET 2864</a>"	"alias"	"2"
"aliases"	"SN2011gt,PSN J19564826-3719375"
"claimedtype"	"Ia"
"discoverday"	"2"
"discoverer"	"CRTS"
"discovermonth"	"10"
"discoveryear"	"2011"
"galdec"	"-371942"
"galra"	"195648"
"host"	"IC 4913"
"hvel"	"3625"
"maxday"	"2"
"maxmonth"	"10"
"maxyear"	"2011"
"redshift"	"0.0121"
"sndec"	"-37:19:37.5"
"snra"	"19:56:48.25"
"photometry"	"timeunit"	"MJD"	"time"	"55836.5"	"abmag"	"15.3"	"source"	"2,1"
