"name"	"SN2006nr"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08700/08778.html#Item2'>IAUC 8778</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2006nr"
"claimedtype"	"Ia"
"discoverday"	"25"
"discoverer"	"Tim Puckett et al."
"discovermonth"	"10"
"discoveryear"	"2006"
"galdec"	"+855453"
"galra"	"055544"
"host"	"UGC 3336"
"hvel"	"5511"
"maxday"	"25"
"maxmonth"	"10"
"maxyear"	"2006"
"redshift"	"0.013"
"sndec"	"+85:54:38.8"
"snra"	"05:56:23.51"
"photometry"	"timeunit"	"MJD"	"time"	"54033.5"	"abmag"	"15.8"	"source"	"2,1"
