"name"	"SN2009bl"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/001700/CBET001732.txt'>CBET 1732</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2009bl"
"claimedtype"	"II"
"discoverday"	"16"
"discoverer"	"PTF"
"discovermonth"	"3"
"discoveryear"	"2009"
"galdec"	"+542735"
"galra"	"151631"
"host"	"A151631+5427"
"hvel"	"12000"
"maxday"	"16"
"maxmonth"	"3"
"maxyear"	"2009"
"redshift"	"0.04"
"sndec"	"+54:27:35.4"
"snra"	"15:16:31.50"
"photometry"	"timeunit"	"MJD"	"time"	"54906.5"	"abmag"	"18.4"	"source"	"2,1"
