"name"	"PS1-13dmo"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://star.pst.qub.ac.uk/ps1threepi/psdb/public/?page=7'>PS1 SN page</a>"	"alias"	"2"
"aliases"	"PS1-13dmo"
"discoverday"	"9"
"discoverer"	"PS1"
"discovermonth"	"10"
"discoveryear"	"2013"
"host"	"UGC 12067"
"maxday"	"9"
"maxmonth"	"10"
"maxyear"	"2013"
"sndec"	"+20:36:32.6"
"snra"	"22:31:47.75"
"photometry"	"timeunit"	"MJD"	"time"	"56574.5"	"abmag"	"19.8"	"source"	"2,1"
