"name"	"LSQ12bzs"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=4059'>ATEL 4059</a>"	"alias"	"2"
"aliases"	"LSQ12bzs"
"claimedtype"	"Ia-pec"
"discoverday"	"17"
"discoverer"	"La Silla-QUEST"
"discovermonth"	"4"
"discoveryear"	"2012"
"maxday"	"17"
"maxmonth"	"4"
"maxyear"	"2012"
"redshift"	"0.085"
"sndec"	"-19:26:54.6"
"snra"	"15:13:40.78"
"photometry"	"timeunit"	"MJD"	"time"	"56034.5"	"abmag"	"19.3"	"source"	"2,1"
