"name"	"SN2007fm"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/000900/CBET000996.txt'>CBET 996</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2007fm"
"claimedtype"	"II"
"discoverday"	"7"
"discoverer"	"Nearby Supernova Factory"
"discovermonth"	"7"
"discoveryear"	"2007"
"galdec"	"-024116"
"galra"	"011126"
"host"	"A011126-0241"
"hvel"	"18000"
"maxday"	"7"
"maxmonth"	"7"
"maxyear"	"2007"
"redshift"	"0.06"
"sndec"	"-02:41:16.8"
"snra"	"01:11:26.42"
"photometry"	"timeunit"	"MJD"	"time"	"54288.5"	"abmag"	"19.9"	"source"	"2,1"
