"name"	"PSN J23523718+1433092"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/unconf/followups/J23523718+1433092.html'>CBAT TOCP</a>"	"alias"	"2"
"aliases"	"PSN J23523718+1433092,PS15cut"
"claimedtype"	"Ia"
"discoverday"	"17"
"discoverer"	"Tim Puckett et al."
"discovermonth"	"9"
"discoveryear"	"2015"
"host"	"UGC 12822"
"maxday"	"17"
"maxmonth"	"9"
"maxyear"	"2015"
"redshift"	"0.0266"
"sndec"	"+14:33:09.2"
"snra"	"23:52:37.18"
"photometry"	"timeunit"	"MJD"	"time"	"57282.5"	"abmag"	"16.9"	"source"	"2,1"
