"name"	"SN2015an"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/004100/CBET004188.txt'>CBET 4188</a>"	"alias"	"2"
"aliases"	"SN2015an,PSN J08241502-1846281"
"claimedtype"	"II-pec"
"discoverday"	"17"
"discoverer"	"Berto Monard"
"discovermonth"	"9"
"discoveryear"	"2015"
"galdec"	"-184632"
"galra"	"082410"
"host"	"IC 2367"
"hvel"	"2460"
"maxday"	"17"
"maxmonth"	"9"
"maxyear"	"2015"
"redshift"	"0.008"
"sndec"	"-18:46:28.1"
"snra"	"08:24:15.02"
"photometry"	"timeunit"	"MJD"	"time"	"57282.5"	"abmag"	"14.7"	"source"	"2,1"
