"name"	"SN1990ak"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/05600/05682.html'>IAUC 5682</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1990ak"
"discoverday"	"30"
"discoverer"	"Robert McNaught"
"discovermonth"	"4"
"discoveryear"	"1990"
"maxday"	"30"
"maxmonth"	"4"
"maxyear"	"1990"
"sndec"	"-32:25:25.9"
"snra"	"13:24:54.92"
"photometry"	"timeunit"	"MJD"	"time"	"48011.5"	"abmag"	"18.0"	"source"	"2,1"
