"name"	"SN1987K"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/04400/04426.html'>IAUC 4426</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1987K"
"claimedtype"	"II"
"discoverday"	"27"
"discoverer"	"Carlton Pennypacker"
"discovermonth"	"7"
"discoveryear"	"1987"
"galdec"	"+162336"
"galra"	"124343"
"host"	"NGC 4651"
"hvel"	"805"
"maxday"	"27"
"maxmonth"	"7"
"maxyear"	"1987"
"redshift"	"0.00269"
"sndec"	"+16:23:44.9"
"snra"	"12:43:41.17"
"photometry"	"timeunit"	"MJD"	"time"	"47003.5"	"abmag"	"15.0"	"source"	"2,1"
