"name"	"SN2010ii"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002400/CBET002474.txt'>CBET 2474</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2010ii"
"claimedtype"	"Ia"
"discoverday"	"29"
"discoverer"	"LOSS"
"discovermonth"	"9"
"discoveryear"	"2010"
"galdec"	"+352956"
"galra"	"223813"
"host"	"NGC 7342"
"hvel"	"8070"
"maxday"	"29"
"maxmonth"	"9"
"maxyear"	"2010"
"redshift"	"0.0269"
"sndec"	"+35:29:30.0"
"snra"	"22:38:13.18"
"photometry"	"timeunit"	"MJD"	"time"	"55468.5"	"abmag"	"16.5"	"source"	"2,1"
