"name"	"SN2012ad"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/003000/CBET003024.txt'>CBET 3024</a>"	"alias"	"2"
"aliases"	"SN2012ad,CSS120126:063845+672022"
"claimedtype"	"Ia"
"discoverday"	"25"
"discoverer"	"CRTS"
"discovermonth"	"1"
"discoveryear"	"2012"
"galdec"	"+672022"
"galra"	"063845"
"host"	"A063845+6720"
"maxday"	"25"
"maxmonth"	"1"
"maxyear"	"2012"
"sndec"	"+67:20:22.4"
"snra"	"06:38:45.07"
"photometry"	"timeunit"	"MJD"	"time"	"55951.5"	"abmag"	"17.9"	"source"	"2,1"
