"name"	"SN2007ju"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001000/CBET001079.txt'>CBET 1079</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2007ju"
"claimedtype"	"Ic?"
"discoverday"	"13"
"discoverer"	"SDSS Collaboration"
"discovermonth"	"9"
"discoveryear"	"2007"
"galdec"	"-002021"
"galra"	"001150"
"host"	"A001150-0020"
"hvel"	"18000"
"maxday"	"13"
"maxmonth"	"9"
"maxyear"	"2007"
"redshift"	"0.06"
"sndec"	"-00:20:21.1"
"snra"	"00:11:50.46"
"photometry"	"timeunit"	"MJD"	"time"	"54356.5"	"abmag"	"19.9"	"source"	"2,1"
