"name"	"SN2011cf"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002700/CBET002716.txt'>CBET 2716</a>"	"alias"	"2"
"aliases"	"SN2011cf,PSN J09380828+0931111"
"claimedtype"	"II"
"discoverday"	"27"
"discoverer"	"LOSS"
"discovermonth"	"4"
"discoveryear"	"2011"
"galdec"	"+093126"
"galra"	"093808"
"host"	"NGC 2939"
"hvel"	"3355"
"maxday"	"27"
"maxmonth"	"4"
"maxyear"	"2011"
"redshift"	"0.0111"
"sndec"	"+09:31:11.1"
"snra"	"09:38:08.27"
"photometry"	"timeunit"	"MJD"	"time"	"55678.5"	"abmag"	"18.2"	"source"	"2,1"
