"name"	"PS15yf"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://star.pst.qub.ac.uk/ps1threepi/psdb/public/'>PS1 SN page</a>"	"alias"	"2"
"source"	"name"	"Gianpiero Locatelli"	"alias"	"3"
"aliases"	"PS15yf"
"discoverday"	"31"
"discoverer"	"PS1"
"discovermonth"	"3"
"discoveryear"	"2015"
"host"	"MCG +11-15-3"
"maxday"	"31"
"maxmonth"	"3"
"maxyear"	"2015"
"sndec"	"+66:09:35.4"
"snra"	"11:46:55.61"
"photometry"	"timeunit"	"MJD"	"time"	"57112.5"	"abmag"	"18.4"	"source"	"2,1"
"photometry"	"timeunit"	"MJD"	"time"	"57119.914"	"band"	"U"	"abmag"	"17.2"	"source"	"3,1"
