"name"	"SN2002iw"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08000/08021.html#Item1'>IAUC 8021</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2002iw"
"claimedtype"	"II"
"discoverday"	"31"
"discoverer"	"ESSENCE project"
"discovermonth"	"10"
"discoveryear"	"2002"
"galdec"	"-094805"
"galra"	"234307"
"host"	"A234307-0948"
"hvel"	"54100"
"maxday"	"31"
"maxmonth"	"10"
"maxyear"	"2002"
"redshift"	"0.2"
"sndec"	"-09:48:05.2"
"snra"	"23:43:07.25"
"photometry"	"timeunit"	"MJD"	"time"	"52578.5"	"abmag"	"21.8"	"source"	"2,1"
