"name"	"KORA"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=5956'>ATEL 5956</a>"	"alias"	"2"
"aliases"	"KORA"
"claimedtype"	"unk"
"discoverday"	"5"
"discoverer"	"DECam"
"discovermonth"	"3"
"discoveryear"	"2014"
"maxday"	"5"
"maxmonth"	"3"
"maxyear"	"2014"
"sndec"	"-01:34:49.034"
"snra"	"10:10:03.145"
"photometry"	"timeunit"	"MJD"	"time"	"56721.5"	"abmag"	"22.6"	"source"	"2,1"
