"name"	"SN1977G"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/lists/Supernovae.html#1977G'>CBAT SN</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1977G"
"discoverday"	"31"
"discoverer"	"Karachentsev, Kopylov"
"discovermonth"	"7"
"discoveryear"	"1977"
"host"	"NGC 7704"
"maxday"	"31"
"maxmonth"	"7"
"maxyear"	"1977"
"sndec"	"+04:54:36.0"
"snra"	"23:35:08.1"
"photometry"	"timeunit"	"MJD"	"time"	"43355.5"	"abmag"	"15.5"	"source"	"2,1"
