"name"	"SN1995aq"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/06200/06270.html'>IAUC 6270</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1995aq"
"claimedtype"	"I"
"discoverday"	"18"
"discoverer"	"Supernova Cosmology Project"
"discovermonth"	"11"
"discoveryear"	"1995"
"galdec"	"+075120"
"galra"	"002904"
"host"	"A002904+0751"
"hvel"	"107000"
"maxday"	"18"
"maxmonth"	"11"
"maxyear"	"1995"
"redshift"	"0.453"
"sndec"	"+07:51:20.0"
"snra"	"00:29:04.26"
"photometry"	"timeunit"	"MJD"	"time"	"50039.5"	"abmag"	"22.4"	"source"	"2,1"
