"name"	"SN1988N"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/04600/04601.html'>IAUC 4601</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1988N"
"claimedtype"	"Ia?"
"discoverday"	"8"
"discoverer"	"Maury, Phinney, Reid"
"discovermonth"	"5"
"discoveryear"	"1988"
"galdec"	"+572039"
"galra"	"131309"
"host"	"A131309+5720"
"hvel"	"24000"
"maxday"	"8"
"maxmonth"	"5"
"maxyear"	"1988"
"redshift"	"0.0835"
"sndec"	"+57:20:39.7"
"snra"	"13:13:09.88"
"photometry"	"timeunit"	"MJD"	"time"	"47289.5"	"abmag"	"18.0"	"source"	"2,1"
