"name"	"COVET-090219D"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=1936'>ATEL 1936</a>"	"alias"	"2"
"aliases"	"COVET-090219D"
"discoverday"	"18"
"discoverer"	"Coma and Virgo Exploration for Transients"
"discovermonth"	"2"
"discoveryear"	"2009"
"maxday"	"18"
"maxmonth"	"2"
"maxyear"	"2009"
"sndec"	"+14:10:12.8"
"snra"	"12:32:09.22"
"photometry"	"timeunit"	"MJD"	"time"	"54880.5"	"abmag"	"23.3"	"source"	"2,1"
