"name"	"SN2013gz"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/003700/CBET003744.txt'>CBET 3744</a>"	"alias"	"2"
"aliases"	"SN2013gz,PSN J17462770+3042132"
"claimedtype"	"Ia"
"discoverday"	"1"
"discoverer"	"Giancarlo Cortini"
"discovermonth"	"12"
"discoveryear"	"2013"
"galdec"	"+304217"
"galra"	"174628"
"host"	"UGC 10976"
"hvel"	"4917"
"maxday"	"1"
"maxmonth"	"12"
"maxyear"	"2013"
"redshift"	"0.016401"
"sndec"	"+30:42:13.2"
"snra"	"17:46:27.70"
"photometry"	"timeunit"	"MJD"	"time"	"56627.5"	"abmag"	"17.7"	"source"	"2,1"
