"name"	"PTF11dhq"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=3350'>ATEL 3350</a>"	"alias"	"2"
"aliases"	"PTF11dhq"
"claimedtype"	"Ia"
"discoverday"	"7"
"discoverer"	"PTF"
"discovermonth"	"5"
"discoveryear"	"2011"
"maxday"	"7"
"maxmonth"	"5"
"maxyear"	"2011"
"redshift"	"0.088"
"sndec"	"+24:58:18.8"
"snra"	"16:03:52.35"
"photometry"	"timeunit"	"MJD"	"time"	"55688.5"	"abmag"	"20.0"	"source"	"2,1"
