"name"	"PTF11gdm"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=3480'>ATEL 3480</a>"	"alias"	"2"
"aliases"	"PTF11gdm"
"claimedtype"	"Ia"
"discoverday"	"20"
"discoverer"	"PTF"
"discovermonth"	"6"
"discoveryear"	"2011"
"maxday"	"20"
"maxmonth"	"6"
"maxyear"	"2011"
"redshift"	"0.143"
"sndec"	"+41:30:15.1"
"snra"	"16:56:23.70"
"photometry"	"timeunit"	"MJD"	"time"	"55732.5"	"abmag"	"20.2"	"source"	"2,1"
