"name"	"SN2005gi"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08600/08616.html#Item1'>IAUC 8616</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2005gi"
"claimedtype"	"II"
"discoverday"	"23"
"discoverer"	"SDSS Collaboration"
"discovermonth"	"9"
"discoveryear"	"2005"
"galdec"	"+003017"
"galra"	"005552"
"host"	"A005552+0030"
"hvel"	"15000"
"maxday"	"23"
"maxmonth"	"9"
"maxyear"	"2005"
"redshift"	"0.05"
"sndec"	"+00:30:17.82"
"snra"	"00:55:52.68"
"photometry"	"timeunit"	"MJD"	"time"	"53636.5"	"abmag"	"19.8"	"source"	"2,1"
