"name"	"SN2002ft"
"source"	"name"	"<a href='http://dau.itep.ru/sn/node/72'>Sternberg Astronomical Institute Supernova Light Curve Catalogue</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"VSNET Oct2003"	"alias"	"2"
"claimedtype"	"Ia"
"discoverday"	"9"
"discoverer"	"Wood-Vasey et al."
"discovermonth"	"9"
"discoveryear"	"2002"
"galdec"	"-165535"
"galra"	"231545"
"host"	"A231545-1655"
"hvel"	"22500"
"maxday"	"17"
"maxmonth"	"9"
"maxyear"	"2002"
"redshift"	"0.0781"
"sndec"	"-165535.2"
"snra"	"231545.82"
"photometry"	"timeunit"	"MJD"	"time"	"52526.39"	"band"	"C"	"abmag"	"18.9"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"52534.0"	"band"	"C"	"abmag"	"18.1"	"source"	"1,2"
