"name"	"SN2008ea"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001400/CBET001432.txt'>CBET 1432</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2008ea"
"claimedtype"	"II"
"discoverday"	"5"
"discoverer"	"Mauro Biagetti and Giulia Iafrate"
"discovermonth"	"7"
"discoveryear"	"2008"
"galdec"	"+271856"
"galra"	"232023"
"host"	"NGC 7624"
"hvel"	"4500"
"maxday"	"5"
"maxmonth"	"7"
"maxyear"	"2008"
"redshift"	"0.0143"
"sndec"	"+27:19:11.0"
"snra"	"23:20:22.62"
"photometry"	"timeunit"	"MJD"	"time"	"54652.5"	"abmag"	"17.2"	"source"	"2,1"
