"name"	"SN2010hb"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002400/CBET002424.txt'>CBET 2424</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2010hb"
"claimedtype"	"II"
"discoverday"	"23"
"discoverer"	"Tom Boles"
"discovermonth"	"8"
"discoveryear"	"2010"
"galdec"	"+463716"
"galra"	"030705"
"host"	"UGC 2537"
"hvel"	"4997"
"maxday"	"23"
"maxmonth"	"8"
"maxyear"	"2010"
"redshift"	"0.0167"
"sndec"	"+46:37:20.2"
"snra"	"03:07:01.66"
"photometry"	"timeunit"	"MJD"	"time"	"55431.5"	"abmag"	"18.5"	"source"	"2,1"
