"name"	"SN2006ln"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"1"
"claimedtype"	"Ia"
"discoverday"	"11"
"discoverer"	"SDSS-II"
"discovermonth"	"10"
"discoveryear"	"2006"
"galdec"	"-003345"
"galra"	"231519"
"host"	"A231519-0033"
"hvel"	"63500"
"maxday"	"22"
"maxmonth"	"10"
"maxyear"	"2006"
"redshift"	"0.24"
"sndec"	"-003345.3"
"snra"	"231519.91"
"photometry"	"timeunit"	"MJD"	"time"	"54019.0"	"band"	"g"	"abmag"	"21.3"	"source"	"1"
