"name"	"SN1996ce"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/06500/06548.html'>IAUC 6548</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1996ce"
"discoverday"	"15"
"discoverer"	"Christian Pollas"
"discovermonth"	"12"
"discoveryear"	"1996"
"galdec"	"+301551"
"galra"	"131615"
"host"	"MCG +5-31-167"
"hvel"	"14640"
"maxday"	"15"
"maxmonth"	"12"
"maxyear"	"1996"
"redshift"	"0.0501"
"sndec"	"+30:15:52.6"
"snra"	"13:16:15.47"
"photometry"	"timeunit"	"MJD"	"time"	"50432.5"	"abmag"	"18.0"	"source"	"2,1"
