"name"	"SN1984C"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/03900/03928.html'>IAUC 3928</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1984C"
"claimedtype"	"unk"
"discoverday"	"1"
"discoverer"	"Charles Kowal"
"discovermonth"	"3"
"discoveryear"	"1984"
"galdec"	"-2755"
"galra"	"133830"
"host"	"A133830-2755"
"maxday"	"1"
"maxmonth"	"3"
"maxyear"	"1984"
"sndec"	"-27:55:18.0"
"snra"	"13:38:30.7"
"photometry"	"timeunit"	"MJD"	"time"	"45760.5"	"abmag"	"17.5"	"source"	"2,1"
