"name"	"SN2011bd"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002600/CBET002685.txt'>CBET 2685</a>"	"alias"	"2"
"aliases"	"SN2011bd,PSN J17470632+5718047"
"claimedtype"	"Ia"
"discoverday"	"23"
"discoverer"	"Alex Langoussis"
"discovermonth"	"3"
"discoveryear"	"2011"
"galdec"	"+571804"
"galra"	"174706"
"host"	"NGC 6473"
"hvel"	"8468"
"maxday"	"23"
"maxmonth"	"3"
"maxyear"	"2011"
"redshift"	"0.0281"
"sndec"	"+57:18:04.6"
"snra"	"17:47:06.32"
"photometry"	"timeunit"	"MJD"	"time"	"55643.5"	"abmag"	"16.0"	"source"	"2,1"
