"name"	"SN2009I"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001600/CBET001660.txt'>CBET 1660</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2009I"
"claimedtype"	"Ia"
"discoverday"	"12"
"discoverer"	"CHASE"
"discovermonth"	"1"
"discoveryear"	"2009"
"galdec"	"-044239"
"galra"	"024510"
"host"	"NGC 1080"
"hvel"	"7843"
"maxday"	"12"
"maxmonth"	"1"
"maxyear"	"2009"
"redshift"	"0.0262"
"sndec"	"-04:42:49.4"
"snra"	"02:45:10.40"
"photometry"	"timeunit"	"MJD"	"time"	"54843.5"	"abmag"	"16.4"	"source"	"2,1"
