"name"	"SN1984G"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/03900/03942.html'>IAUC 3942</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1984G"
"claimedtype"	"unk"
"discoverday"	"26"
"discoverer"	"L. E. Gonzalez"
"discovermonth"	"3"
"discoveryear"	"1984"
"galdec"	"-2627"
"galra"	"102924"
"host"	"A102924-2627"
"maxday"	"26"
"maxmonth"	"3"
"maxyear"	"1984"
"sndec"	"-26:27:31.0"
"snra"	"10:29:26.6"
"photometry"	"timeunit"	"MJD"	"time"	"45785.5"	"abmag"	"18.5"	"source"	"2,1"
