"name"	"SN2007ug"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/001100/CBET001186.txt'>CBET 1186</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2007ug"
"claimedtype"	"Ia"
"discoverday"	"10"
"discoverer"	"ESSENCE project"
"discovermonth"	"11"
"discoveryear"	"2007"
"galdec"	"-045152"
"galra"	"020936"
"host"	"A020936-0451"
"hvel"	"146000"
"maxday"	"10"
"maxmonth"	"11"
"maxyear"	"2007"
"redshift"	"0.7"
"sndec"	"-04:51:52.24"
"snra"	"02:09:36.850"
"photometry"	"timeunit"	"MJD"	"time"	"54414.5"	"abmag"	"22.5"	"source"	"2,1"
