"name"	"SN2006qh"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"1"
"claimedtype"	"Ia"
"discoverday"	"19"
"discoverer"	"SDSS-II"
"discovermonth"	"11"
"discoveryear"	"2006"
"galdec"	"+004224"
"galra"	"214753"
"host"	"A214753+0042"
"hvel"	"33800"
"maxday"	"29"
"maxmonth"	"11"
"maxyear"	"2006"
"redshift"	"0.12"
"sndec"	"+004224.6"
"snra"	"214753.02"
"photometry"	"timeunit"	"MJD"	"time"	"54058.0"	"band"	"g"	"abmag"	"22.4"	"source"	"1"
