"name"	"Gaia15ads"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://gaia.ac.uk/selected-gaia-science-alerts'>GAIA page</a>"	"alias"	"2"
"aliases"	"Gaia15ads"
"claimedtype"	"unk"
"discoverday"	"16"
"discoverer"	"Gaia Photometric Science Alerts programme"
"discovermonth"	"3"
"discoveryear"	"2015"
"maxday"	"16"
"maxmonth"	"3"
"maxyear"	"2015"
"sndec"	"+32:07:05.0"
"snra"	"16:45:52.81"
"photometry"	"timeunit"	"MJD"	"time"	"57097.5"	"abmag"	"18.6"	"source"	"2,1"
