"name"	"SN2006ca"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08700/08707.html#Item1'>IAUC 8707</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2006ca"
"claimedtype"	"II"
"discoverday"	"27"
"discoverer"	"LOSS"
"discovermonth"	"5"
"discoveryear"	"2006"
"galdec"	"+122546"
"galra"	"182253"
"host"	"UGC 11214"
"hvel"	"2670"
"maxday"	"27"
"maxmonth"	"5"
"maxyear"	"2006"
"redshift"	"0.057"
"sndec"	"+12:26:03.2"
"snra"	"18:22:54.15"
"photometry"	"timeunit"	"MJD"	"time"	"53882.5"	"abmag"	"16.5"	"source"	"2,1"
