"name"	"SN1985I"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/04000/04058.html'>IAUC 4058</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1985I"
"claimedtype"	"I"
"discoverday"	"27"
"discoverer"	"Leibundgut, Albert"
"discovermonth"	"4"
"discoveryear"	"1985"
"galdec"	"-300136"
"galra"	"134854"
"host"	"PGC0049009"
"hvel"	"8579"
"maxday"	"27"
"maxmonth"	"4"
"maxyear"	"1985"
"redshift"	"0.029"
"sndec"	"-30:01:43.0"
"snra"	"13:48:53.9"
"photometry"	"timeunit"	"MJD"	"time"	"46182.5"	"abmag"	"17.8"	"source"	"2,1"
