"name"	"OGLE15xq"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://ogle.astrouw.edu.pl/ogle4/transients/transients.html'>OGLE page</a>"	"alias"	"2"
"aliases"	"OGLE15xq"
"claimedtype"	"unk"
"discoverday"	"14"
"discoverer"	"OGLE-IV wide field survey"
"discovermonth"	"12"
"discoveryear"	"2015"
"maxday"	"14"
"maxmonth"	"12"
"maxyear"	"2015"
"sndec"	"-70:33:43.9"
"snra"	"23:31:33.99"
"photometry"	"timeunit"	"MJD"	"time"	"57370.5"	"abmag"	"19.9"	"source"	"2,1"
