"name"	"SN2010F"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/002100/CBET002125.txt'>CBET 2125</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2010F"
"claimedtype"	"II"
"discoverday"	"13"
"discoverer"	"CHASE"
"discovermonth"	"1"
"discoveryear"	"2010"
"galdec"	"-341312"
"galra"	"100523"
"host"	"NGC 3120"
"hvel"	"2670"
"maxday"	"13"
"maxmonth"	"1"
"maxyear"	"2010"
"redshift"	"0.0093"
"sndec"	"-34:13:21.0"
"snra"	"10:05:21.05"
"photometry"	"timeunit"	"MJD"	"time"	"55209.5"	"abmag"	"14.7"	"source"	"2,1"
