"name"	"CSS141223:082634+330645"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://nesssi.cacr.caltech.edu/catalina/AllSN.html'>CRTS SN page</a>"	"alias"	"2"
"aliases"	"CSS141223:082634+330645,PS115ih"
"claimedtype"	"IIn"
"discoverday"	"22"
"discoverer"	"CRTS"
"discovermonth"	"12"
"discoveryear"	"2014"
"maxday"	"22"
"maxmonth"	"12"
"maxyear"	"2014"
"redshift"	"0.13"
"sndec"	"+33:06:45.1"
"snra"	"08:26:33.71"
"photometry"	"timeunit"	"MJD"	"time"	"57013.5"	"abmag"	"18.5"	"source"	"2,1"
